"0","binning2<-cpues2_20$Mean.depth..m."
"0","binning2"
"1"," [1]"
"1"," 11.20"
"1","  6.45"
"1","  6.20"
"1","  5.30"
"1","  5.50"
"1","  3.55"
"1","  4.35"
"1","  3.60"
"1","  4.45"
"1","  5.60"
"1","  8.60"
"1","  2.15"
"1","  5.70"
"1","  5.45"
"1","  6.15"
"1","
"
"1","[16]"
"1","  4.10"
"1","  7.80"
"1","  7.65"
"1","  6.50"
"1","
"
"0","cut(binning2,3)"
"1"," [1]"
"1"," (8.18,11.2]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (2.14,5.17]"
"1"," (2.14,5.17]"
"1","
"
"1"," [8]"
"1"," (2.14,5.17]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (8.18,11.2]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1","
"
"1","[15]"
"1"," (5.17,8.18]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(2.14,5.17] (5.17,8.18] (8.18,11.2]"
"1",""
"1","
"
