"0","binning1<-cpues1_20$Mean.depth..m."
"0","binning1"
"1"," [1]"
"1"," 13.80"
"1"," 10.60"
"1","  9.80"
"1","  6.10"
"1"," 10.45"
"1","  8.80"
"1"," 10.30"
"1"," 11.80"
"1"," 14.10"
"1","  6.90"
"1","  5.95"
"1","  5.90"
"1","  5.25"
"1","  6.70"
"1","  5.70"
"1","
"
"1","[16]"
"1","  4.90"
"1","
"
"0","cut(binning1,3)"
"1"," [1]"
"1"," (11,14.1]  "
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1"," (4.89,7.97]"
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1"," (7.97,11]  "
"1","
"
"1"," [8]"
"1"," (11,14.1]  "
"1"," (11,14.1]  "
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1","
"
"1","[15]"
"1"," (4.89,7.97]"
"1"," (4.89,7.97]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(4.89,7.97] (7.97,11] (11,14.1]"
"1",""
"1","
"
