"0","binning1<-cpues1$Mean.depth"
"0","binning1"
"1"," [1]"
"1","  7.25"
"1"," 11.80"
"1","  6.90"
"1","  7.40"
"1","  5.35"
"1","  7.45"
"1","  8.75"
"1","  5.70"
"1","  5.10"
"1","  5.30"
"1","  5.65"
"1","  7.70"
"1"," 11.65"
"1"," 14.25"
"1"," 14.90"
"1","
"
"1","[16]"
"1"," 11.70"
"1","
"
"0","cut(binning1,3)"
"1"," [1]"
"1"," (5.09,8.37]"
"1"," (11.6,14.9]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (8.37,11.6]"
"1","
"
"1"," [8]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (5.09,8.37]"
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1","
"
"1","[15]"
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(5.09,8.37] (8.37,11.6] (11.6,14.9]"
"1",""
"1","
"
