"0","binning2<-cpues2$Mean.depth"
"0","binning2"
"1"," [1]"
"1"," 6.00"
"1"," 7.10"
"1"," 7.25"
"1"," 6.75"
"1"," 7.10"
"1"," 5.95"
"1"," 5.00"
"1"," 6.55"
"1"," 4.95"
"1"," 9.35"
"1","
"
"0","cut(binning2,3)"
"1"," [1]"
"1"," (4.95,6.42]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (6.42,7.88]"
"1"," (4.95,6.42]"
"1"," (4.95,6.42]"
"1","
"
"1"," [8]"
"1"," (6.42,7.88]"
"1"," (4.95,6.42]"
"1"," (7.88,9.35]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(4.95,6.42] (6.42,7.88] (7.88,9.35]"
"1",""
"1","
"
