"0","cut(binning3,3, labels = c(""(4.84,8.2]"",""(8.2,11.6]"",""(11.6,14.9]""))"
"1"," [1]"
"1"," (8.2,11.6] "
"1"," (8.2,11.6] "
"1"," (8.2,11.6] "
"1"," (8.2,11.6] "
"1"," (4.84,8.2] "
"1"," (8.2,11.6] "
"1"," (4.84,8.2] "
"1","
"
"1"," [8]"
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1","
"
"1","[15]"
"1"," (8.2,11.6] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (4.84,8.2] "
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1","
"
"1","[22]"
"1"," (11.6,14.9]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(4.84,8.2] (8.2,11.6] (11.6,14.9]"
"1",""
"1","
"
"0","cpues3$Mean.depth<-cut(binning3,3, labels = c(""(4.84,8.2]"",""(8.2,11.6]"",""(11.6,14.9]""))"
