"0","cut(binning3,3, labels = c(""(7.69,12.2]"",""(12.2,16.8]"",""(16.8,21.4]""))"
"1"," [1]"
"1"," (7.69,12.2]"
"1"," (7.69,12.2]"
"1"," (12.2,16.8]"
"1"," (7.69,12.2]"
"1"," (7.69,12.2]"
"1"," (16.8,21.4]"
"1"," (16.8,21.4]"
"1","
"
"1"," [8]"
"1"," (16.8,21.4]"
"1"," (16.8,21.4]"
"1"," (16.8,21.4]"
"1"," (7.69,12.2]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(7.69,12.2] (12.2,16.8] (16.8,21.4]"
"1",""
"1","
"
"0","cpues3_20$Mean.depth..m.<-cut(binning3,3, labels = c(""(7.69,12.2]"",""(12.2,16.8]"",""(16.8,21.4]""))"
