"0","cut(binning2,3, labels = c(""(2.14,5.17]"", ""(5.17,8.18]"",""(8.18,11.2]""))"
"1"," [1]"
"1"," (8.18,11.2]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (2.14,5.17]"
"1"," (2.14,5.17]"
"1","
"
"1"," [8]"
"1"," (2.14,5.17]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (8.18,11.2]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1","
"
"1","[15]"
"1"," (5.17,8.18]"
"1"," (2.14,5.17]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1"," (5.17,8.18]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(2.14,5.17] (5.17,8.18] (8.18,11.2]"
"1",""
"1","
"
"0","cpues2_20$Mean.depth..m.<-cut(binning2,3, labels = c(""(2.14,5.17]"", ""(5.17,8.18]"",""(8.18,11.2]""))"
