"0","cut(binning1,3, labels = c(""5.09,8.37]"",""(8.37,11.6]"",""(11.6,14.9]""))"
"1"," [1]"
"1"," 5.09,8.37] "
"1"," (11.6,14.9]"
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," (8.37,11.6]"
"1","
"
"1"," [8]"
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," 5.09,8.37] "
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1","
"
"1","[15]"
"1"," (11.6,14.9]"
"1"," (11.6,14.9]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","5.09,8.37] (8.37,11.6] (11.6,14.9]"
"1",""
"1","
"
"0","cpues1$Mean.depth<-cut(binning1,3, labels=c('(5.09,8.37]','(8.37,11.6]','(11.6,14.9]'))"
